"No.","Time","Source","Destination","Protocol","Length","Info"
"54","1.298881000","Dell_06:31:9d","Broadcast","ARP","60","Who has 10.10.10.190?  Tell 10.10.12.42"
"55","1.337208000","Dell_fd:e1:8c","NETBIOS-","NetBIOS","61","Name Query for DSP11<20>"
"56","1.337492000","10.10.11.107","10.10.15.255","NBNS","92","Name query NB DSP11<20>"
"57","1.350789000","10.10.10.1","10.10.15.157","DHCP","348","DHCP ACK      - Transaction ID 0x2668"
"58","1.350921000","Dell_fd:b1:45","Broadcast","ARP","60","Who has 10.10.10.1?  Tell 10.10.11.105"
"59","1.350931000","Dell_fd:b1:45","Broadcast","ARP","60","Who has 10.10.10.1?  Tell 10.10.11.105"
"60","1.351056000","Dell_f3:7d:49","Broadcast","ARP","60","Who has 10.10.10.1?  Tell 169.254.149.168"
"61","1.351067000","Dell_f3:7d:49","Broadcast","ARP","60","Who has 10.10.10.1?  Tell 169.254.149.168"
"62","1.399532000","Dell_89:a2:18","Broadcast","ARP","60","Who has 10.10.12.92?  Tell 10.10.10.116"
"63","1.462636000","Cisco_7f:6f:0a","Spanning-tree-(for-bridges)_00","STP","60","Conf. TC + Root = 0/0/00:07:4f:12:34:c0  Cost = 38  Port = 0x800a"
"64","1.482369000","155.94.164.101","10.10.10.101","TCP","66","https > 41418 [ACK] Seq=1 Ack=1 Win=235 Len=0 TSval=597445120 TSecr=1969030"
"65","1.527847000","Dell_06:31:b1","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.12.31"
"66","1.640659000","172.217.166.163","10.10.12.0","TCP","60","https > 53052 [RST] Seq=1 Win=8192 Len=0"
"67","1.825077000","10.10.13.206","224.0.0.251","MDNS","103","Standard query 0x000b  PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"68","1.836909000","Dell_fd:e1:8c","NETBIOS-","NetBIOS","61","Name Query for DSP11<20>"
"69","1.839586000","cc:98:91:37:97:53","Broadcast","0x8899","60","Ethernet II"
"70","1.841897000","10.10.15.239","10.10.12.139","HTTP","1058","HTTP/1.1 303 See Other  (text/html)"
"71","1.899946000","10.10.15.206","10.10.15.255","BROWSER","240","Browser Election Request"
"72","1.910885000","fe80::2ec:aff:fe33:593f","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"73","1.912958000","fe80::2ec:aff:fe33:593f","ff02::2","ICMPv6","70","Router Solicitation from 00:ec:0a:33:59:3f"
"74","1.949376000","fe80::1262:ebff:fe20:1861","ff02::1","ICMPv6","78","Router Advertisement from 10:62:eb:20:18:61"
"75","1.949737000","Private_10:03:a9","Broadcast","ARP","60","Who has 10.10.10.0?  Tell 10.10.10.201"
"76","1.953098000","40:31:3c:12:8c:66","Broadcast","ARP","60","Who has 192.168.31.130?  Tell 192.168.31.1"
"77","1.981545000","0.0.0.0","255.255.255.255","DHCP","360","DHCP Request  - Transaction ID 0xbb00377b"
"78","1.982606000","10.10.19.200","255.255.255.255","DHCP","590","DHCP NAK      - Transaction ID 0xbb00377b"
"79","1.983443000","192.168.1.1","255.255.255.255","DHCP","548","DHCP NAK      - Transaction ID 0xbb00377b [ETHERNET FRAME CHECK SEQUENCE INCORRECT]"
"80","1.984245000","192.168.0.1","255.255.255.255","DHCP","360","DHCP NAK      - Transaction ID 0xbb00377b"
"81","1.984283000","192.168.0.1","255.255.255.255","DHCP","360","DHCP NAK      - Transaction ID 0xbb00377b"
"82","1.984301000","192.168.0.1","255.255.255.255","DHCP","360","DHCP NAK      - Transaction ID 0xbb00377b"
"83","1.984926000","192.168.0.1","255.255.255.255","DHCP","360","DHCP NAK      - Transaction ID 0xbb00377b"
"84","1.985368000","192.168.0.1","255.255.255.255","DHCP","360","DHCP NAK      - Transaction ID 0xbb00377b"
"85","1.986335000","192.168.0.1","255.255.255.255","DHCP","360","DHCP NAK      - Transaction ID 0xbb00377b"
"86","2.030201000","0.0.0.0","255.255.255.255","DHCP","348","DHCP Discover - Transaction ID 0xab0125d3"
"87","2.031185000","Netgear_dc:ac:64","Broadcast","ARP","60","Who has 192.168.1.8?  Tell 192.168.1.1"
"88","2.031272000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"89","2.031754000","10.10.15.218","10.10.15.255","BROWSER","224","Become Backup Browser"
"90","2.031768000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"91","2.032140000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"92","2.032472000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"93","2.032579000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"94","2.032817000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"95","2.033054000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"96","2.033322000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"97","2.033425000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"98","2.033566000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"99","2.080602000","0.0.0.0","255.255.255.255","DHCP","360","DHCP Request  - Transaction ID 0xab0125d3"
"100","2.081597000","10.10.19.200","255.255.255.255","DHCP","590","DHCP NAK      - Transaction ID 0xab0125d3"
"101","2.081645000","192.168.0.1","255.255.255.255","DHCP","590","DHCP NAK      - Transaction ID 0xab0125d3"
"102","2.083239000","192.168.1.1","255.255.255.255","DHCP","548","DHCP NAK      - Transaction ID 0xab0125d3 [ETHERNET FRAME CHECK SEQUENCE INCORRECT]"
"103","2.086982000","10.10.11.107","10.10.15.255","NBNS","92","Name query NB DSP11<20>"
"104","2.114103000","fe80::2ec:aff:fe33:593f","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"105","2.128057000","10.10.10.1","10.10.14.167","DNS","94","Standard query response 0x0551  A 198.41.0.4"
"106","2.140351000","fe80::8616:f9ff:fe55:3de3","ff02::1:2","DHCPv6","128","Solicit XID: 0x3cb3ad CID: 00010001233dc49d8416f9553de3 "
"107","2.155817000","fe80::6e72:20ff:fee8:23ba","ff02::1","ICMPv6","78","Router Advertisement from 6c:72:20:e8:23:ba"
"108","2.169516000","fe80::a2ab:1bff:fee0:fa29","ff02::1","ICMPv6","78","Router Advertisement from a0:ab:1b:e0:fa:29"
"109","2.223354000","10.10.11.221","224.0.0.251","MDNS","118","Standard query response 0x0000  PTR PICT-NI12 Web-based Configuration._http._tcp.local"
"110","2.287927000","fe80::21e1:a200:ff2e:5b58","ff02::c","SSDP","208","M-SEARCH * HTTP/1.1 "
"111","2.297379000","fe80::a9a9:33a8:2723:2804","ff15::efc0:988f","UDP","200","Source port: 61463  Destination port: plysrv-https"
"112","2.297504000","fe80::a9a9:33a8:2723:2804","ff15::efc0:988f","UDP","200","Source port: plysrv-https  Destination port: plysrv-https"
"113","2.297634000","fe80::a9a9:33a8:2723:2804","ff15::efc0:988f","UDP","200","Source port: plysrv-https  Destination port: plysrv-https"
"114","2.316709000","f4:8e:38:87:42:d0","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.11.159"
"115","2.316880000","Dell_27:7b:5b","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.15.98"
"116","2.327172000","fe80::1a0f:76ff:fe8d:1fb6","ff02::1","ICMPv6","78","Router Advertisement from 18:0f:76:8d:1f:b6"
"117","2.328462000","fe80::2a3b:82ff:fe30:bdcd","ff02::1","ICMPv6","78","Router Advertisement from 28:3b:82:30:bd:cd"
"118","2.336453000","fe80::1a0f:76ff:fe8d:4370","ff02::1","ICMPv6","78","Router Advertisement from 18:0f:76:8d:43:70"
"119","2.336918000","Dell_fd:e1:8c","NETBIOS-","NetBIOS","61","Name Query for DSP11<20>"
"120","2.340827000","fe80::1262:ebff:fe11:18a5","ff02::1","ICMPv6","78","Router Advertisement from 10:62:eb:11:18:a5"
"121","2.347744000","fe80::56b8:aff:fe88:fd5c","ff02::1","ICMPv6","78","Router Advertisement from 54:b8:0a:88:fd:5c"
"122","2.430310000","IntelCor_45:de:e1","Broadcast","ARP","60","Who has 10.10.15.239?  Tell 10.10.12.104"
"123","2.447448000","151.101.154.113","10.10.11.125","TLSv1.2","97","Encrypted Alert"
"124","2.459231000","10.10.10.70","224.0.0.251","MDNS","78","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"125","2.459322000","fe80::92b1:1cff:fe72:818a","ff02::fb","MDNS","98","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"126","2.506049000","10.10.10.125","255.255.255.255","DHCP","342","DHCP Inform   - Transaction ID 0x9c70f92d"
"127","2.519067000","fe80::adb7:4c35:7a64:621e","ff02::1:3","LLMNR","84","Standard query 0xd793  A wpad"
"128","2.519240000","10.10.10.125","224.0.0.252","LLMNR","64","Standard query 0xd793  A wpad"
"129","2.523622000","Dell_27:88:85","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.14.163"
"130","2.527910000","Dell_06:31:b1","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.12.31"
"131","2.600767000","10.10.14.155","224.0.0.251","MDNS","330","Standard query response 0x0000  PTR Brother DCP-L2540DW series._privet._tcp.local"
"132","2.625449000","fe80::adb7:4c35:7a64:621e","ff02::1:3","LLMNR","84","Standard query 0xd793  A wpad"
"133","2.625497000","10.10.10.125","224.0.0.252","LLMNR","64","Standard query 0xd793  A wpad"
"134","2.642585000","10.10.10.1","10.10.10.39","DHCP","348","DHCP ACK      - Transaction ID 0x2693"
"135","2.697762000","10.10.11.221","224.0.0.251","MDNS","98","Standard query response 0x0000  PTR PICT-NI12._ni-logos._tcp.local"
"136","2.769801000","0.0.0.0","255.255.255.255","DHCP","342","DHCP Request  - Transaction ID 0x4cb48e99"
"137","2.770773000","192.168.0.1","255.255.255.255","DHCP","590","DHCP NAK      - Transaction ID 0x4cb48e99"
"138","2.770807000","10.10.19.200","255.255.255.255","DHCP","590","DHCP NAK      - Transaction ID 0x4cb48e99"
"139","2.771143000","192.168.1.1","255.255.255.255","DHCP","548","DHCP NAK      - Transaction ID 0x4cb48e99 [ETHERNET FRAME CHECK SEQUENCE INCORRECT]"
"140","2.772723000","192.168.0.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0x4cb48e99"
"141","2.773049000","192.168.0.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0x4cb48e99"
"142","2.773270000","192.168.0.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0x4cb48e99"
"143","2.773731000","192.168.0.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0x4cb48e99"
"144","2.775258000","192.168.0.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0x4cb48e99"
"145","2.785041000","fe80::4da0:4c30:b248:b841","ff02::1:ffe0:fa29","ICMPv6","86","Neighbor Solicitation for fe80::a2ab:1bff:fee0:fa29 from c8:1f:66:06:31:a1"
"146","2.785140000","fe80::4da0:4c30:b248:b841","ff02::1:ffe8:23ba","ICMPv6","86","Neighbor Solicitation for fe80::6e72:20ff:fee8:23ba from c8:1f:66:06:31:a1"
"147","2.785264000","fe80::4da0:4c30:b248:b841","ff02::1:ff11:18a5","ICMPv6","86","Neighbor Solicitation for fe80::1262:ebff:fe11:18a5 from c8:1f:66:06:31:a1"
"148","2.785291000","fe80::4da0:4c30:b248:b841","ff02::1:ff8d:4370","ICMPv6","86","Neighbor Solicitation for fe80::1a0f:76ff:fe8d:4370 from c8:1f:66:06:31:a1"
"149","2.798800000","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xabc06562"
"150","2.799709000","Netgear_dc:ac:64","Broadcast","ARP","60","Who has 192.168.1.12?  Tell 192.168.1.1"
"151","2.805428000","10.10.12.31","10.10.15.255","BROWSER","250","Host Announcement PICT-NI09, Workstation, SQL Server, NT Workstation, Potential Browser"
"152","2.810627000","fe80::6142:61c6:a9ef:25c1","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"153","2.815051000","00:ec:0a:33:59:3f","Broadcast","ARP","60","Who has 10.10.10.1?  Tell 10.10.11.202"
"154","2.828635000","10.10.10.125","10.10.15.255","NBNS","92","Name query NB WPAD<00>"
"155","2.836956000","10.10.11.107","10.10.15.255","NBNS","92","Name query NB DSP11<20>"
"156","2.839583000","cc:98:91:37:97:53","Broadcast","0x8899","60","Ethernet II"
"157","2.899963000","10.10.15.206","10.10.15.255","BROWSER","240","Browser Election Request"
"158","2.917116000","46:01:00:00:00:00","Broadcast","MS NLB","74","MS NLB heartbeat"
"159","2.949640000","Private_10:03:a9","Broadcast","ARP","60","Who has 10.10.10.0?  Tell 10.10.10.201"
"160","2.953202000","40:31:3c:12:8c:66","Broadcast","ARP","60","Who has 192.168.31.130?  Tell 192.168.31.1"
"161","3.020670000","111.206.200.2","10.10.12.199","TCP","60","xmpp-client > 37566 [RST] Seq=1 Win=65535 Len=0"
"162","3.020680000","13.232.138.69","10.10.12.199","TCP","60","https > 43746 [RST] Seq=1 Win=65535 Len=0"
"163","3.042123000","HonHaiPr_01:86:2e","Broadcast","ARP","60","Who has 10.0.3.97?  Tell 10.10.15.219"
"164","3.066036000","Dell_27:7b:5b","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.15.98"
"165","3.076375000","f4:8e:38:87:42:d0","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.11.159"
"166","3.098020000","10.10.11.236","255.255.255.255","DHCP","342","DHCP Inform   - Transaction ID 0x1e6bec5c"
"167","3.138783000","103.8.45.5","192.168.23.45","DNS","143","Standard query response 0x23ed No such name"
"168","3.139143000","8.8.4.4","192.168.23.45","DNS","143","Standard query response 0x23ed No such name"
"169","3.139830000","8.8.8.8","192.168.23.45","DNS","143","Standard query response 0x23ed No such name"
"170","3.140567000","8.8.4.4","192.168.23.45","DNS","143","Standard query response 0xf4c4 No such name"
"171","3.141554000","202.56.230.2","192.168.23.45","DNS","143","Standard query response 0x23ed No such name"
"172","3.142419000","8.8.4.4","192.168.23.45","DNS","143","Standard query response 0x1d61 No such name"
"173","3.142763000","8.8.4.4","192.168.23.45","DNS","143","Standard query response 0xf532 No such name"
"174","3.254601000","fe80::6142:61c6:a9ef:25c1","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"175","3.283814000","IntelCor_45:e5:af","Broadcast","ARP","60","Who has 10.10.15.239?  Tell 10.10.11.244"
"176","3.415389000","Sony_2e:1c:7d","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.10.224"
"177","3.453259000","Dell_05:dd:e1","Broadcast","ARP","60","Who has 10.10.14.155?  Tell 10.10.11.221"
"178","3.460244000","Cisco_7f:6f:0a","Spanning-tree-(for-bridges)_00","STP","60","Conf. TC + Root = 0/0/00:07:4f:12:34:c0  Cost = 38  Port = 0x800a"
"179","3.592660000","10.10.10.125","10.10.15.255","NBNS","92","Name query NB WPAD<00>"
"180","3.665834000","10.10.10.1","10.10.10.9","DNS","220","Standard query response 0x97be  CNAME olympia.prod.mozaws.net A 54.149.142.237 A 54.69.97.187 A 52.10.1.85 A 52.39.208.199 A 54.187.54.17 A 52.89.201.231"
"181","3.666143000","10.10.10.1","10.10.10.9","DNS","292","Standard query response 0xe190  CNAME olympia.prod.mozaws.net AAAA 64:ff9b::340a:155 AAAA 64:ff9b::36bb:3611 AAAA 64:ff9b::3695:8eed AAAA 64:ff9b::3645:61bb AAAA 64:ff9b::3427:d0c7 AAAA 64:ff9b::3459:c9e7"
"182","3.764881000","10.10.15.239","10.10.12.139","HTTP","493","[TCP Previous segment not captured] HTTP/1.1 200 OK  (application/json)"
"183","3.829852000","192.168.31.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0xbb00377b"
"184","3.836766000","192.168.31.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0xab0125d3"
"185","3.839568000","cc:98:91:37:97:53","Broadcast","0x8899","60","Ethernet II"
"186","3.842353000","192.168.31.1","255.255.255.255","DHCP","342","DHCP NAK      - Transaction ID 0x4cb48e99"
"187","3.899996000","10.10.15.206","10.10.15.255","BROWSER","240","Browser Election Request"
"188","3.914900000","10.10.11.232","224.0.0.252","LLMNR","75","Standard query 0x4bbd  AAAA WIN-JJVQTFUFFR8"
"189","3.949447000","Private_10:03:a9","Broadcast","ARP","60","Who has 10.10.10.0?  Tell 10.10.10.201"
"190","4.021382000","10.10.11.232","224.0.0.252","LLMNR","75","Standard query 0x4bbd  AAAA WIN-JJVQTFUFFR8"
"191","4.033167000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","557","NOTIFY * HTTP/1.1 "
"192","4.033535000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","569","NOTIFY * HTTP/1.1 "
"193","4.033781000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","505","NOTIFY * HTTP/1.1 "
"194","4.034226000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","585","NOTIFY * HTTP/1.1 "
"195","4.034568000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","571","NOTIFY * HTTP/1.1 "
"196","4.034921000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","514","NOTIFY * HTTP/1.1 "
"197","4.065154000","10.10.16.29","255.255.255.255","ADwin Config","142","UDPMessage"
"198","4.136305000","HonHaiPr_01:86:2e","Broadcast","ARP","60","Who has 10.0.3.98?  Tell 10.10.15.219"
"199","4.222063000","Dell_06:31:9d","Broadcast","ARP","60","Who has 10.10.10.190?  Tell 10.10.12.42"
"200","4.304542000","fe80::a9a9:33a8:2723:2804","ff15::efc0:988f","UDP","200","Source port: 61463  Destination port: plysrv-https"
"201","4.304593000","fe80::a9a9:33a8:2723:2804","ff15::efc0:988f","UDP","200","Source port: plysrv-https  Destination port: plysrv-https"
"202","4.304816000","fe80::a9a9:33a8:2723:2804","ff15::efc0:988f","UDP","200","Source port: plysrv-https  Destination port: plysrv-https"
"203","4.357034000","10.10.10.125","10.10.15.255","NBNS","92","Name query NB WPAD<00>"
"204","4.469337000","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x3ac16745"
"205","4.470321000","Netgear_dc:ac:64","Broadcast","ARP","60","Who has 192.168.1.13?  Tell 192.168.1.1"
"206","4.470371000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"207","4.470757000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"208","4.471155000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"209","4.471183000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"210","4.471250000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"211","4.471520000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"212","4.471549000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"213","4.471951000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"214","4.471989000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
